Collection_ID,Slide_ID,Gen,Clade,Morph,a3_length,a4_length,a5_length,abdomen_width,antenna_length,body_length,body_width,cauda_length,cauda_width,compound_eye_width,forewing_length,hindwing_length,metafemur_length,metatarsomere_length,metatibia_length,n_a3_sensoria,n_a3_setae,n_a4_sensoria,n_a4_setae,n_a5_sensoria,n_a5_setae,n_antennal_segments,n_apical_antenna_setae,n_apical_head_setae,n_bilobed_anal_plate_setae,n_cauda_long_setae,n_cauda_short_setae,n_genital_plate_setae,n_hindwing_hooklets,n_metacoxa_setae,n_metafemur_setae,n_metatarsus_1_setae,n_metatarsus_2_setae,n_metatibia_apical_setae,n_metatibia_setae,n_pedicel_setae,n_rostrum_2_setae,n_scape_setae,n_urs_secondary_setae,pedicel_length,protibia_length,rostrum_length,thorax_width,urs_length,urs_width
25-74,I-H-09,1,H,aptera,0.047228131,0.038034667,NA,NA,0.161528241,1.805713187,1.623232294,NA,NA,NA,NA,NA,0.232728668,0.059335856,0.224383766,NA,0,NA,0,NA,NA,3,4,6,NA,NA,NA,NA,NA,4,6,1,3,6,4,NA,NA,2,4,0.040871999,NA,NA,NA,0.06715452,0.033422529
25-75,I-H-03,1,H,aptera,0.063976727,0.043199735,NA,NA,0.181892003,2.101882574,1.998654791,0.027460839,0.045036483,NA,NA,NA,0.228481387,0.052734726,0.219323981,NA,0,NA,0,NA,NA,3.5,3,6,13,2,4,14,NA,5,4,2,NA,6,5,NA,6,2,3,0.043513431,NA,NA,NA,0.062131257,0.040236663
25-76,I-H-04,1,H,aptera,0.06314077,0.046567918,NA,NA,0.192347937,2.033464016,NA,0.078372602,0.042353326,NA,NA,NA,0.237149604,0.055390253,0.241648236,NA,0,NA,0,NA,NA,3.5,3,6,13,2,5,14,NA,5,4,1,4,4,4,NA,NA,1,3,0.043134666,NA,0.27035722,NA,0.060366309,0.045775597
25-77,I-H-05,1,H,aptera,0.046190714,0.036578364,NA,NA,0.143820588,1.722474375,1.579043692,0.022843096,0.039236194,NA,NA,NA,0.224109638,0.048384105,0.2263081,NA,0,NA,0,NA,NA,3,5,6,14,2,2,13,NA,4,4,2,3,6,4,NA,NA,1,4,0.041821001,NA,0.264779297,NA,0.067371614,0.046037941
25-78,I-H-06,1,H,aptera,0.054618238,0.050744687,NA,NA,0.166138945,NA,NA,0.03471786,0.046472782,NA,NA,NA,0.24635822,0.060465536,0.246422838,NA,0,NA,1,NA,NA,3,2,6,14,2,2,13,NA,5,5,NA,3,5,4,NA,NA,2,5,0.043147236,NA,0.277759775,NA,0.070277709,0.043676118
25-80,I-H-07,1,H,aptera,0.041295182,0.052319242,NA,NA,0.176761487,2.123764546,1.650739343,0.034569347,0.050758208,NA,NA,NA,0.2630603,0.065219359,0.236683878,NA,0,NA,1,NA,NA,3,3,6,13,2,4,16,NA,5,5,2,3,5,5,NA,6,1,4,0.041274821,NA,0.348644237,NA,0.060830195,0.050448742
25-82,I-H-08,1,H,aptera,0.043808062,0.039084142,NA,NA,0.170567431,2.134563286,1.960719499,0.034189427,0.051168726,NA,NA,NA,0.251430593,0.053960996,0.272272679,NA,0,NA,0,NA,NA,3,2,6,17,2,3,16,NA,4,6,2,3,6,2,NA,6,2,4,0.049114827,NA,0.322463835,NA,0.071662666,0.052112597
"DS: Davis, WV",I-WV-01,1,NA,aptera,0.060662773,0.037510617,NA,NA,0.164452783,1.872376423,1.710468114,0.023534575,0.033311932,NA,NA,NA,0.243488203,0.060881237,0.249330908,NA,1,NA,NA,NA,NA,3,3,2,12,2,2,15,NA,5,6,0,3,3,1,NA,3,2,2,0.045985471,NA,0.317134788,NA,0.071347634,0.05026752
"CvD: '87 #6; GWNF, VA",GWNF-87 #6,1,NA,aptera,0.066335452,0.046354624,NA,NA,0.193577276,NA,2.2024534,0.037155961,0.046138805,NA,NA,NA,0.262504483,0.059181951,0.265543431,NA,0,NA,0,NA,NA,3,3,5,16,2,2,13,NA,4,3,0,3,5,6,NA,NA,2,NA,0.045164131,NA,0.327493567,NA,0.071726458,0.051432306
"CvD: '87 #7; GWNF, VA",GWNF-87 #7,1,NA,aptera,0.09401337,0.031837613,NA,NA,0.182874135,2.729744611,2.183965219,0.033329973,0.044028315,NA,NA,NA,0.271167125,0.055827119,0.265048181,NA,0,NA,1,NA,NA,3,3,6,16,2,3,16,NA,5,5,0,4,6,7,NA,6,2,6,0.045266425,NA,NA,NA,0.076656933,0.054290801
"CvD: '88 #1; GWNF, VA",I-H-01,1,NA,aptera,0.053262003,0.042394258,NA,NA,0.175157793,2.144414157,1.999172072,0.036881888,0.056186566,NA,NA,NA,0.236203172,0.059022253,0.236569467,NA,0,NA,0,NA,NA,3,4,4,14,2,6,18,NA,4,2,0,3,6,2,NA,2,2,4,0.043750171,NA,0.297531101,NA,0.059397367,0.04910343
"CvD: '88 #2; GWNF, VA",I-H-02,1,NA,aptera,0.055044844,0.043006331,NA,NA,0.172174833,2.182792037,2.040221192,0.033350095,0.045428084,NA,NA,NA,0.230205715,0.058582447,0.218786281,NA,0,NA,0,NA,NA,4,3,4,14,2,2,11,NA,5,3,0,5,5,2,NA,2,2,5,0.045084024,NA,NA,NA,0.07395315,0.038895492
23-105a,I-L-01,1,L,aptera,0.037954639,0.041573186,NA,NA,0.136362545,2.13568097,1.859576958,0.028846266,0.042775873,NA,NA,NA,0.2551412,0.055921186,0.230402876,NA,1,NA,2,NA,NA,4,3,2,17,2,2,13,NA,6,6,1,2,3,7,NA,NA,2,NA,0.047458192,NA,NA,NA,0.046573377,0.043855816
23-105b,I-L-02,1,L,aptera,0.055676988,0.038908863,NA,NA,0.171544802,1.930261006,1.793952983,0.026424637,0.052067041,NA,NA,NA,0.236005274,0.057134784,0.227050633,NA,0,NA,3,NA,NA,4,3,4,15,2,3,13,NA,2,5,1,1,5,4,NA,4,2,2,0.03757222,NA,0.288646951,NA,0.052193771,0.04176219
23-113,I-L-06,1,L,aptera,0.06740242,0.03942075,NA,NA,0.19167463,2.31694219,2.28801941,0.02308153,0.03742099,NA,NA,NA,0.24967262,0.05514657,0.23936511,NA,0,NA,NA,NA,NA,4,3,2,14,2,NA,15,NA,5,9,1,2,5,7,NA,NA,2,2,0.04530829,NA,0.22482882,NA,0.06371793,0.04993289
23-116,I-L-07,1,L,aptera,0.055216874,0.040252017,NA,NA,0.187511795,2.468573045,2.267486787,0.021381041,0.032926281,NA,NA,NA,0.241069761,0.050168085,0.228049211,NA,0,NA,0,NA,NA,4,3,2,13,2,3,11,NA,4,5,1,2,4,5,NA,2,2,2,0.041045684,NA,0.275801248,NA,0.072994034,0.044053856
23-128,I-L-08,1,L,aptera,0.04458446,0.044925844,NA,NA,0.178255401,2.252582797,1.95342728,0.034726805,0.05771094,NA,NA,NA,0.252271446,0.066067625,0.250046713,NA,0,NA,0,NA,NA,3,3,2,15,2,4,16,NA,5,2,1,2,4,5,NA,6,2,2,0.048791113,NA,0.3296927,NA,0.060133141,0.049834328
23-20,I-L-03,1,L,aptera,0.061705637,0.045563916,NA,NA,0.181183215,2.13236631,1.953040272,0.040652588,0.071172549,NA,NA,NA,0.243891155,0.057442369,0.268752183,NA,0,NA,1,NA,NA,4,2,2,17,2,4,13,NA,5,3,NA,NA,2,6,NA,3,2,2,0.048224655,NA,0.306649513,NA,0.074851781,0.04543927
23-30,I-L-09,1,L,aptera,0.060602011,0.056990549,NA,NA,0.198150287,2.248133051,2.093251594,0.034663332,0.060478022,NA,NA,NA,0.2619359,0.056964318,0.247918009,NA,0,NA,0,NA,NA,4,3,2,17,2,4,14,NA,5,9,1,4,6,5,NA,NA,2,2,0.040436787,NA,0.262821257,NA,0.06675115,0.041403058
23-53,I-L-05,1,L,aptera,0.048829512,0.036425913,NA,NA,0.172981127,2.044010143,1.893507506,0.032923271,0.040305928,NA,NA,NA,0.23853131,NA,NA,NA,0,NA,1,NA,NA,4,3,NA,15,2,4,13,NA,6,NA,NA,NA,NA,NA,NA,NA,1,2,0.042864023,NA,0.247800939,NA,0.064700284,0.047917767
